Nebraska,2022-06-01,2023-05-22,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
Nebraska,2023-05-23,2023-05-29,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
Nebraska,2023-05-30,2023-06-01,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
Nevada,2022-06-01,2022-06-27,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,.,.,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
Nevada,2022-06-28,2023-05-29,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,.,.,.,.,.,.,.,.,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
Nevada,2023-05-30,2023-06-01,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,.,.,.,.,.,.,.,.,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New Hampshire,2022-06-01,2023-06-01,1,0,0,0,0,0,0,0,1,1,0,.,.,.,.,.,.,.,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New Jersey,2022-06-01,2022-06-30,1,0,0,0,0,0,0,0,1,1,0,.,.,.,.,.,.,.,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,.,.,.,.,.,.,.,.,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.,.,.,.,1,0,0,0,0,0,1,0,0,0,0,0,0
New Jersey,2022-07-01,2023-06-01,1,0,0,0,0,0,0,0,1,1,0,.,.,.,.,.,.,.,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,.,.,.,.,.,.,.,.,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,.,.,.,.,1,0,0,0,0,0,1,0,0,0,0,0,0
New Mexico,2022-06-01,2022-06-26,1,0,0,0,0,0,0,0,1,1,0,.,.,.,.,.,.,.,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New Mexico,2022-06-27,2022-08-30,1,0,0,0,0,0,0,0,1,1,0,.,.,.,.,.,.,.,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New Mexico,2022-08-31,2023-06-01,1,0,0,0,0,0,0,0,1,1,0,.,.,.,.,.,.,.,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New York,2022-06-01,2022-06-12,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New York,2022-06-13,2022-09-10,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New York,2022-09-11,2022-11-14,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New York,2022-11-15,2022-12-31,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New York,2023-01-01,2023-01-11,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New York,2023-01-12,2023-03-02,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New York,2023-03-03,2023-03-31,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New York,2023-04-01,2023-05-02,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
New York,2023-05-03,2023-06-01,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
North Carolina,2022-06-01,2022-07-05,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,.,.,.,.,1,0,0,0,0,0,0,1,0,0,0,0,0
North Carolina,2022-07-06,2023-06-01,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,.,.,.,.,1,0,0,0,0,0,0,1,0,0,0,0,0
North Dakota,2022-06-01,2022-06-27,1,0,0,0,0,0,1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,0,0,0,0,0,0,0
North Dakota,2022-06-28,2022-07-26,1,0,0,0,0,0,1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,0,0,0,0,0,0,0
North Dakota,2022-07-27,2022-07-27,1,0,0,0,0,0,1,1,1,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,0,0,0,0,0,0,0
North Dakota,2022-07-28,2022-08-24,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,1,0,1,0,0,0,0,0,0,0,0
North Dakota,2022-08-25,2022-09-28,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,1,0,1,0,0,0,0,0,0,0,0
North Dakota,2022-09-29,2022-10-30,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,1,0,1,0,0,0,0,0,0,0,0
North Dakota,2022-10-31,2022-11-16,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,1,0,1,0,0,0,0,0,0,0,0
North Dakota,2022-11-17,2022-12-14,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,1,0,1,0,0,0,0,0,0,0,0
North Dakota,2022-12-15,2023-03-15,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,1,0,1,0,0,0,0,0,0,0,0
North Dakota,2023-03-16,2023-04-23,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,1,0,1,0,0,0,0,0,0,0,0
North Dakota,2023-04-24,2023-05-17,1,0,1,0,0,0,0,0,1,3,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
North Dakota,2023-05-18,2023-06-01,1,0,1,0,0,0,0,0,1,3,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,.,.,.,.,.,.,.,.,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
Ohio,2022-06-01,2022-06-23,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,1,1,0,0,0,0,0
Ohio,2022-06-24,2022-07-06,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,1,1,0,0,0,0,0
Ohio,2022-07-07,2022-08-02,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,0,0,0,1,0,0,0,0,0
Ohio,2022-08-03,2022-09-13,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,0,0,0,1,0,0,0,0,0
Ohio,2022-09-14,2022-10-11,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,0,1,0,0,0,0,0
Ohio,2022-10-12,2023-03-13,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,0,1,0,0,0,0,0
Ohio,2023-03-14,2023-06-01,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,0,1,0,0,0,0,0
Oklahoma,2022-06-01,2022-06-23,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,1,0,1,0,1,1,0,0,0,0,0
Oklahoma,2022-06-24,2022-08-25,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,1,1,0,0,0,0,0
Oklahoma,2022-08-26,2023-03-20,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,1,1,0,0,0,0,0
Oklahoma,2023-03-21,2023-04-30,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,1,0,1,0,1,1,0,0,0,0,0
Oklahoma,2023-05-01,2023-05-30,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,1,0,1,0,1,1,0,0,0,0,0
Oklahoma,2023-05-31,2023-06-01,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,1,0,1,0,1,1,0,1,0,0,0
Oregon,2022-06-01,2022-10-26,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
Oregon,2022-10-27,2023-06-01,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
Pennsylvania,2022-06-01,2022-07-11,1,0,0,0,0,0,0,1,0,1,0,.,.,.,.,.,.,.,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
Pennsylvania,2022-07-12,2023-06-01,1,0,0,0,0,0,0,1,0,1,0,.,.,.,.,.,.,.,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
Rhode Island,2022-06-01,2022-07-04,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
Rhode Island,2022-07-05,2023-05-17,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
Rhode Island,2023-05-18,2023-06-01,0,.,.,.,.,.,.,.,.,1,0,.,.,.,.,.,.,.,0,0,0,0,0,0,0,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,.,.
South Carolina,2022-06-01,2022-06-23,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,0,0,0,0,0,0,0
South Carolina,2022-06-24,2022-06-26,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,0,0,0,0,0,0,0
South Carolina,2022-06-27,2022-07-20,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,1,0,0,0,1,0,0,0,0,0,0,0,0
